name,pop,male,female,y1,y2,y3,y4,roman,islam,protestant,bornagain,baptist,iglesia,sda,challiance,mormon,evang,jehova,ifi,mich,medi,mary,therese,horizon,ici,peter,paul,sti,mission,lala,mindanao,msu,salle,initao,academy,high school,laurence,university,iligan,mba,bsba,bsed,hm,maed,accountancy,nursing,bscs,bsce,hrm,civil,bsee,psych,abeng,special,bechildhood,abpol,bstm
Abuno,27,8,19,6,11,5,5,24,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,3,2,1,0,7,0,0,1,2,0,0,0,4,0,1,7,0,6,0,3,3,1,3,0,0,0,2,0,2,1,0,0,0,0
Bonbonon,5,1,4,1,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bunawan,3,1,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buru-un,93,45,48,30,33,14,16,80,3,0,4,2,3,1,0,0,0,0,0,6,2,1,1,0,6,5,0,7,0,0,2,3,4,0,27,3,0,3,27,3,22,8,11,1,0,8,1,0,1,2,0,1,0,0,0,0,0
Ditucalan,17,7,10,7,5,2,3,16,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,1,0,0,0,2,1,0,5,2,0,0,3,1,5,1,4,1,0,1,0,0,0,0,0,1,0,0,0,0,2
Dalipuga,88,46,42,31,25,18,13,71,2,1,6,3,2,2,0,1,0,0,0,7,3,0,0,0,7,1,0,12,0,0,3,4,3,1,3,32,0,4,36,0,18,3,13,3,2,13,1,2,0,2,0,8,1,1,0,0,0
Digkilaan,7,3,4,2,5,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,3
Hinaplanon,112,50,62,43,32,18,19,84,17,0,8,2,0,1,0,0,0,0,0,16,6,1,0,0,8,0,0,17,1,0,6,6,5,1,6,30,1,9,45,2,31,2,22,7,2,8,1,1,0,1,0,3,2,0,1,0,0
Kabacsanan,7,4,3,0,3,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Kiwalan,40,14,26,12,12,10,6,37,0,0,1,0,1,0,0,0,0,0,1,5,0,0,0,0,6,1,1,10,0,0,2,2,0,0,0,17,0,2,19,1,14,2,5,0,0,4,0,0,0,1,0,1,0,0,0,1,1
Mahayahay,83,29,54,33,26,15,9,29,46,0,2,0,0,4,1,1,0,0,0,9,6,1,2,2,10,3,0,11,0,0,2,4,2,0,6,17,0,2,39,2,13,4,4,4,4,21,0,4,0,6,0,4,0,0,0,0,0
Mainit,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandulog,5,0,5,3,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3
Maria Cristina,94,40,54,37,19,21,16,75,6,0,7,1,3,1,0,1,0,0,0,15,5,0,1,0,1,0,0,21,0,0,5,2,1,0,7,21,0,9,22,3,20,3,15,4,2,7,1,1,1,5,0,3,0,1,0,1,1
Pala-o,102,43,59,48,22,16,14,65,16,4,7,5,2,2,1,0,0,0,0,13,11,0,0,0,7,4,0,15,0,0,3,6,16,0,16,14,1,9,34,0,19,2,20,3,2,14,2,0,0,7,1,10,3,0,0,1,8
Poblacion,196,79,117,78,49,44,24,134,40,3,11,3,1,0,1,0,0,0,3,16,10,0,1,2,4,1,2,15,5,0,14,11,9,3,38,46,0,16,34,3,31,5,27,20,8,31,1,2,0,7,0,12,2,1,2,4,0
Puga-An,106,51,55,41,26,21,17,84,2,1,7,4,3,3,1,1,0,0,0,12,3,0,0,0,10,1,0,18,0,0,3,4,3,1,3,35,0,5,44,1,23,5,14,3,2,15,1,2,0,2,0,8,2,1,0,0,0
Santa Elena,39,18,21,8,17,5,8,18,20,0,1,0,0,0,0,0,0,0,0,3,4,0,1,0,1,0,0,2,0,0,2,5,4,0,5,6,0,3,9,2,5,3,5,1,1,8,0,0,0,1,1,0,1,0,0,0,1
Suarez,108,44,63,38,20,25,25,86,2,5,9,1,3,0,0,2,0,0,0,17,3,0,0,0,14,2,0,25,0,0,4,5,8,0,9,20,0,7,43,0,22,8,20,6,2,10,1,1,0,2,0,6,3,0,0,0,0
Tambacan,128,47,81,55,37,22,14,74,41,0,4,1,4,1,0,3,0,0,0,13,9,0,3,0,27,3,1,43,0,0,4,2,2,0,6,18,0,4,70,0,37,6,12,7,4,17,0,2,1,3,0,5,0,0,1,1,2
Saray,29,11,18,13,9,3,4,21,3,0,3,0,2,0,0,0,0,0,0,3,2,0,0,0,4,2,0,4,0,0,1,1,1,0,1,6,0,2,13,0,8,1,5,2,1,4,1,0,0,0,0,0,0,0,0,0,2
Tipanoy,92,38,54,37,20,21,11,82,2,0,6,1,1,0,0,0,0,0,0,9,8,0,0,1,9,0,0,23,0,1,4,2,4,0,4,17,0,4,43,2,17,2,17,3,0,14,0,2,1,3,0,4,2,1,1,0,0
Tominobo Proper,29,14,15,7,12,6,4,26,1,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,5,0,1,1,1,1,0,1,7,0,0,11,1,6,2,3,0,1,3,0,0,0,1,0,1,2,0,1,0,1
Tominobo Upper,7,2,5,1,3,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
Tubod,237,101,136,87,60,49,38,153,51,2,13,5,7,3,0,2,0,0,1,25,16,0,4,1,13,5,1,43,1,0,10,14,9,0,16,49,0,15,101,6,47,7,25,12,6,40,2,2,0,9,2,16,3,1,1,3,0
Bagong Silang,54,19,35,21,11,11,11,42,7,0,2,0,0,3,0,0,0,0,0,12,3,0,0,0,6,0,0,8,0,0,2,2,1,0,2,10,0,1,16,0,7,1,7,3,2,5,0,0,0,3,0,4,0,0,0,1,6
Del Carmen,56,23,33,23,16,14,3,32,15,2,5,0,1,0,0,1,0,0,0,7,13,0,0,1,3,0,0,6,0,1,2,5,6,0,9,4,0,3,21,1,13,1,5,2,4,9,0,3,0,2,0,1,2,0,0,4,2
Dulag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rogongon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Miguel,39,18,21,20,8,7,4,32,5,1,1,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,2,7,1,0,5,3,4,0,8,5,0,8,11,0,6,1,5,1,1,7,0,0,0,2,0,3,0,0,0,0,3
Santiago,57,20,37,27,9,12,9,37,9,4,3,0,2,1,0,0,0,1,0,12,2,0,0,0,5,1,0,8,0,0,0,5,1,0,1,10,0,0,15,1,13,5,9,7,2,7,0,0,0,2,0,4,1,0,0,0,0
Santo Rosario,39,15,24,17,12,4,6,19,12,1,2,1,2,2,0,0,0,0,0,3,4,0,2,0,2,0,0,6,0,0,0,3,4,0,8,6,0,1,18,3,7,1,3,4,3,6,0,0,0,1,0,2,3,0,0,0,0
Tibanga,59,19,40,28,16,7,8,47,5,0,3,1,3,0,0,0,0,0,0,5,3,0,0,0,11,2,0,14,0,2,3,2,3,0,3,10,0,4,24,1,10,3,12,5,2,10,1,1,0,0,0,4,1,0,0,0,1
Acmac,47,18,29,16,11,7,13,41,0,0,2,0,2,2,0,0,0,0,0,3,1,0,0,0,3,0,0,5,0,0,3,0,0,1,0,21,0,3,17,0,12,1,15,2,4,1,1,0,0,3,0,1,1,0,0,0,2
Santa Filomena,32,16,16,4,11,8,9,30,0,0,0,1,0,1,0,0,0,0,0,7,2,0,0,0,4,0,0,6,0,0,2,0,0,0,0,9,1,2,18,0,7,0,6,0,1,3,0,0,0,0,0,2,0,0,0,2,0
Hindang,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalilangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luinab,54,25,29,26,10,10,8,34,13,0,3,0,1,2,0,0,0,1,0,5,5,0,0,0,6,1,2,10,0,0,2,5,1,0,1,9,0,3,22,3,10,2,5,4,0,7,0,0,0,2,1,3,1,0,0,0,0
San Roque,28,9,19,15,6,2,5,24,1,0,2,0,0,0,0,0,0,0,1,8,1,0,0,0,0,1,0,2,0,0,2,0,1,1,1,11,0,3,13,0,6,0,4,1,0,6,1,0,0,0,0,2,0,1,0,0,0
Ubaldo Laya,48,21,27,18,11,13,5,40,3,1,4,0,0,0,0,0,0,0,0,6,6,0,1,3,3,0,1,8,0,0,1,3,2,0,3,9,0,1,22,0,11,0,7,3,1,5,1,0,0,3,1,4,3,0,0,0,0
Upper Hinaplanon,19,10,9,8,6,4,1,7,11,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,2,1,0,1,4,0,2,5,0,3,0,4,1,0,3,1,1,0,0,0,1,0,0,0,0,1
Villa Verde,53,21,32,19,15,11,8,38,7,1,4,1,1,1,0,0,0,0,0,9,3,1,0,0,3,2,1,6,0,0,0,2,7,0,7,10,0,1,18,1,15,2,10,1,2,7,1,0,0,1,0,3,1,0,0,0,1
Lanipao,3,1,2,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
